ingredients_list,gpt-3_classification
"cooking spray. 1   lb    boneless skinless chicken breast, cut into 1 inch cubes. 1   cup   chopped celery. 1   cup   sliced drained water chestnut. 1 (14 1/2  ounce) can   bean sprouts, rinsed and drained. 1 (14 1/2  ounce) can   reduced-sodium fat-free chicken broth. 2   tablespoons    light soy sauce. 1 1/2  tablespoons    cornstarch. 1/2  teaspoon    salt. 1/4  teaspoon    ground black pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   large    onions, thinly sliced. 8   cups    beef broth. 5   tablespoons    flour. 1 (1 1/8  ounce) package   onion soup mix, Lipton. 3   cups    mushrooms, sliced. 1/2  teaspoon    white pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"olive oil. 1       onion, chopped. 3   large    garlic, gloves minced. salt and pepper. 1   pinch    allspice. 1/4  cup    Italian parsley, finely chopped. 1 (8   ounce) can   tomato sauce. 16   ounces    water. 1/4  cup    rice. 6       eggs","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup    flour. 1   cup    cornmeal. 1   tablespoon    fresh sage (fresh sage finely minced) or 1   teaspoon    dried sage. 1   teaspoon    baking powder. 1/2  teaspoon    salt (my addition). 1   cup    pinto beans, cooked and mashed. 1   cup    butternut squash, roasted, cooked and mashed. warm water, as needed. oil, for frying","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2 1/2  cups   homemade tomato sauce. 3   cups    bell peppers, diced. 2   links    turkey sausage, sliced in medallions. 2 1/3  cups    beans. 4       mushrooms, sliced. 1   cup   puffed amaranth, seasoned to taste with. salt. paprika. garlic powder","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon    butter. 1/4  cup    green onion, thinly sliced. 6   large    eggs. 1 (10 3/4  ounce) can   mushroom soup. 1/4  cup    2% fat cottage cheese. 3/4  cup    heavy cream. 1/4  cup    water. 1   cup    sharp cheddar cheese, grated. 1/2  teaspoon    basil. 1/4  teaspoon    white pepper. 1/4  teaspoon    paprika","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
4       salmon fillets. 1   tablespoon   melted butter. 1/2  cup    heavy cream. 1   cup    raspberries. 1/4      sugar. 1   tablespoon    green peppercorn. 2       kiwi fruits,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       onion, finely chopped. 1   clove    garlic. 1       green peppers or 1       red pepper. 2       jalapenos, cored, minced. 1   can    tomatoes, chopped (28 oz). 1 1/2  tablespoons    balsamic vinegar. 1/4  cup    fresh coriander, Chopped","

{
    ""vegetarian"": true,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   cups    pumpkin, cut into chunks. 3 -4   tablespoons    olive oil. 1       chili pepper, deseeded and chopped. 2   cloves    garlic, minced. 1   teaspoon    chili powder. salt & freshly ground black pepper","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon    olive oil. 1 1/2  cups   chopped onions. 1 1/2  cups   chopped peeled carrots. 3   cloves    garlic, minced. 2 1/2  teaspoons    cumin. 10   cups    low sodium chicken broth or 10   cups    vegetable broth. 2/3  cup    pearl barley. 1 (14 1/2  ounce) can   diced tomatoes with juice. 2/3  cup    dried lentils. 4   cups   packed coarsely chopped swiss chard (about 1/2 large bunch). 2   tablespoons   chopped fresh dill. freshly grated parmesan cheese","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"4       bananas, peeled. 1   tablespoon    sugar. 1   teaspoon    cinnamon. 2   tablespoons    light chocolate syrup. 2   tablespoons    sweetened flaked coconut. 2   cups    light vanilla ice cream","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb    ground beef. 1/2  cup    seasoned bread crumbs. 1       egg. 1   tablespoon    water. 1/2  small    onion, finely chopped. 1/4  teaspoon    salt. 1/4  teaspoon    black pepper. 1       garlic clove, minced. 1/2  small    onion, finely chopped. 1/4  teaspoon    salt. 1/4  teaspoon    black pepper. 1   cup    ketchup. 1   cup    cola (DO NOT USE THE DIET TYPE). 1   tablespoon    Worcestershire sauce. 1/2  medium    green bell pepper, finely chopped","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
3      ripe bananas. 2   tablespoons   pure honey (I use raw honey). 4   cups   non dairy milk (I use soy or almond). 6       ice cubes. 1   teaspoon   ground flax seed,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1 1/2  teaspoons    fennel seeds. 1   tablespoon    parsley. 2   teaspoons    kosher salt. 1 1/2  teaspoons    pepper, freshly ground. 1   lb    lean pork. 5   large    eggs. 1/2  cup    Italian breadcrumbs. 1/2  cup    olive oil mayonnaise. 1/4  cup    Dijon mustard. 1   ounce    lemon juice","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": true
}"
"4   tablespoons    butter, melted. 4   tablespoons    heavy cream. 2   teaspoons    Splenda granular. 1/2  teaspoon    salt. 4       eggs. 4   tablespoons    coconut flour. 1/2  teaspoon    baking powder","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   ounce    vanilla vodka (Stoli Vanil). 1   ounce   white Creme de Cacao. Hershey's syrup,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2       acorn squash, cooked. 2   tablespoons    butter. 1   small    onion, diced. 1/4  teaspoon    salt. 14   ounces    vegetable broth or 14   ounces    chicken broth. 1/4  teaspoon    nutmeg. 1/8  teaspoon    cayenne"," pepper

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup    whole wheat flour. 3/4  cup    all-purpose flour. 1/3  cup    cornmeal. 1/3  cup    rolled oats (or quick-cooking oats). 2   tablespoons    sugar. 2   teaspoons    baking powder. 1   teaspoon    salt. 1/2  teaspoon    baking soda. 1 3/4  cups    milk. 4   tablespoons    butter, melted  (1/2 stick). 1/4  cup    honey. 3   large    eggs. 1   teaspoon    vanilla"," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1/3  cup    fresh dill, chopped. 1   teaspoon    dill seed. 1   quart    cider vinegar","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb   baby yellow potato. 3   tablespoons    canola oil. 2   tablespoons    dried dill leaves. 2   teaspoons    paprika. 1/4  teaspoon   grated nutmeg. 1   small    onion, minced. 1       garlic clove, minced. 1   teaspoon    salt. 1/4  cup    tahini. 1/4  cup    silken tofu. 1   teaspoon    lemon juice. 1   tablespoon    walnut oil","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   large    beets (or 3 medium). 2   large    apples, each peeled and cut into 8 wedges  (or 3 medium). 1/4  cup   crumbled blue cheese. 1   teaspoon    prepared horseradish","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb    beet (Fresh and boiled or roasted is best, but canned beets work out fine). 8 -12       prunes, to taste  (without pits!!). 1   clove    garlic, minced. 1/4-1/2  cup    walnuts (pre-ground if not using a food processor). salt, to taste. pepper. mayonnaise, to taste","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   tablespoon    oil. 1   lb    boneless pork chop, cut into strips. 2   cups    stir fry vegetables (frozen are fine). 1/4  cup    Italian dressing (Kraft Zesty works nicely). 2   tablespoons    soy sauce. 2   tablespoons    honey. 1/4  teaspoon    ground ginger","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1/2  cup    butter or 1/2  cup    margarine. 1   cup    brown sugar, firmly packed. 3       eggs. 1   teaspoon    vanilla. 2   cups    all-purpose flour, sifted. 1   teaspoon    salt. 1   teaspoon    baking soda. 1 1/2  cups    buttermilk or 1 1/2  cups    sour milk. 1   cup    rolled oats (uncooked). 1   cup    butterscotch chips, chopped. 1/3  cup   chopped nuts","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   small    boneless skinless chicken breasts, frozen  (or 2 large). salt & pepper. 1/4  teaspoon    onion powder. 1 (10   ounce) can   red enchilada sauce. 1 (10 1/2  ounce) can   condensed cheddar cheese soup, undiluted. 1 (15   ounce) can   black beans, drained but not rinsed. 1/2-1   tablespoon    chili powder (depends on how spicy you like it). 2   ounces    cream cheese, softened. tortilla chips","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   head    garlic. 1   tablespoon    olive oil. 1   cup    celery. 1   cup    carrot. 1   cup    diced onion. 2   cups    canned navy beans, rinsed and drained. 2   cups    reduced-sodium chicken broth. 2   cups    water. 3   cups    swiss chard. 1   teaspoon    black pepper. 2   tablespoons    fresh parmesan cheese","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup    sugar, I used a little less. 125   g    butter (1/2 cup). 2       eggs. 1   cup    self raising flour, a little more. 2   tablespoons    cocoa. 1/2  teaspoon    vanilla. 1   tablespoon    raspberry jam. 1/2  cup    milk","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
strawberries or  any summer fruit. good quality plain white low-fat yogurt. little lemon juice,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": true,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"10   large    eggs. 1   cup    flour. 1   pint   small-curd cream-style cottage cheese. 1/2  cup   melted butter. 1   teaspoon    baking powder. salt (I use about 1/2 teaspoon). black pepper. 1   lb    monterey jack cheese, shredded. 2 (4   ounce) cans   diced green chilies. 1   small    jalapeno pepper, seeded and finely chopped  (to taste). parmesan cheese","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    sugar. 1/3  cup    light corn syrup. 2/3  cup    water. 6 -8   drops    peppermint extract. vegetable food coloring,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 1/2  lbs    boneless skinless chicken breasts, cut into 2-inch chunks. 2   teaspoons    olive oil. 1/2  cup   finely chopped onion. 2   medium    carrots, chopped. 2       celery ribs, chopped. 1   cup    frozen corn. 2 (10 3/4  ounce) cans   condensed cream of potato soup, undiluted. 1 1/2  cups    chicken broth. 1   teaspoon    dill weed. 1   cup    frozen peas. 1/2  cup    half-and-half cream","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   lbs    ground beef. 1       onion, chopped. 3       carrots, chopped. 2   stalks    celery, chopped. 2 (28   ounce) cans   diced tomatoes, undrained. 1 (16   ounce) can   red kidney beans, drained. 1 (16   ounce) can   white kidney beans, drained. 3 (10   ounce) cans   beef stock. 3   teaspoons    oregano. 2   teaspoons    pepper. 6   teaspoons    parsley. 1 (20   ounce) jar   spaghetti sauce. 8   ounces    pasta","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (8   ounce) package   BAKER'S Semi-Sweet Chocolate, divided. 1/2  cup    butter, divided. 1/3  cup    water. 1   box   jell-o chocolate instant pudding (4 serving size). 3   cups    powdered sugar","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 (4   ounce)    boneless skinless chicken breast halves. 1/2  cup    bean sprouts. 1/4  cup   diced water chestnut. 1/4  cup   sliced green onion. 1   tablespoon    rice vinegar. 1   tablespoon   minced garlic. 1   tablespoon    low sodium soy sauce. 1   teaspoon    sesame oil or 1   teaspoon    peanut oil. 1 (7   inch)    whole wheat pita bread, cut in half crosswise. 2   leaves    lettuce leaves","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    frozen lima beans. 1   tablespoon    vegetable oil. 1   cup    fennel, cut in strips  (4 oz). 1/2  cup    onion, chopped. 1/4  cup    low sodium chicken broth. 4   cups    spinach leaves, washed thoroughly. 1   tablespoon    distilled vinegar. 1/8  teaspoon    black pepper. 1   tablespoon   raw chives","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   lb    hot dog. 6   ounces    barbecue sauce. 8   slices    bacon (8 to 10),"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 -4       boneless skinless chicken breasts. 2   teaspoons    olive oil. 1 (16   ounce) can   black beans, rinsed and drained. 1 (16   ounce) can   sweet corn, drained. 1 (16   ounce) can   rotel, undrained. 2   tablespoons    tomato paste. 1   tablespoon    ground cumin. 1   teaspoon    ground cumin. salt and pepper. 1/4  cup   chopped fresh cilantro","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1/4  cup    low fat cottage cheese. 1       egg. 3/4  cup    all-purpose flour. 1/2  teaspoon    salt. 1 1/4  teaspoons    baking powder. 2   tablespoons    granulated sugar or 2   tablespoons   equivalent sugar substitute. 1/3  cup    skim milk. 1   cup    fresh blueberries, washed","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1      basic shortening pie pastry, single crust  (such as #22023). . 4   cups   peeled and pitted ripe peaches, cut into bite-size chunks. 1/2  cup    sugar. 1   teaspoon   grated lemon zest. 1/2  cup    lemonade. 1/4  cup    cornstarch. 2   cups   hulled and coarsely chopped fresh strawberries. . 1 1/4  cups   cold heavy cream. 3   tablespoons    powdered sugar, sifted. 1/2  teaspoon    vanilla extract. ground nutmeg","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
